Virtual User Script started at: 01-09-2020 17:51:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(663): Registering web_url("unsavedChangesOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(672): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(672): web_concurrent_end was successful, 23099 body bytes, 6954 header bytes, 239 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(677): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(677): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(680): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(680): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(682): web_submit_data("loadState") started  	[MsgId: MMSG-26355]
Action.c(682): Registering web_submit_data("loadState") was successful  	[MsgId: MMSG-26390]
Action.c(697): web_submit_data("updateWidget") started  	[MsgId: MMSG-26355]
Action.c(697): Registering web_submit_data("updateWidget") was successful  	[MsgId: MMSG-26390]
Action.c(716): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(716): Registering web_url("viewerTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(725): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(725): Registering web_url("redactionReasonTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(734): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(734): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(743): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(743): web_concurrent_end was successful, 5916 body bytes, 1564 header bytes, 49 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(745): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(745): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(748): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(748): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(751): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(751): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(753): web_submit_data("loadState_2") started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_submit_data("loadState_2") was successful  	[MsgId: MMSG-26390]
Action.c(768): web_submit_data("updateWidget_2") started  	[MsgId: MMSG-26355]
Action.c(768): Registering web_submit_data("updateWidget_2") was successful  	[MsgId: MMSG-26390]
Action.c(783): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(783): Registering web_submit_data("2_2") was successful  	[MsgId: MMSG-26390]
Action.c(1263): web_submit_data("1_2") started  	[MsgId: MMSG-26355]
Action.c(1263): Registering web_submit_data("1_2") was successful  	[MsgId: MMSG-26390]
Action.c(1747): web_url("casePrioritySelect.hbs") started  	[MsgId: MMSG-26355]
Action.c(1747): Registering web_url("casePrioritySelect.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1756): web_url("viewAction.hbs") started  	[MsgId: MMSG-26355]
Action.c(1756): Registering web_url("viewAction.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1763): web_url("getActionViewList") started  	[MsgId: MMSG-26355]
Action.c(1763): Registering web_url("getActionViewList") was successful  	[MsgId: MMSG-26390]
Action.c(1773): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1773): web_concurrent_end was successful, 9048 body bytes, 1847 header bytes, 198 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1775): Notify: Transaction "UpdateCase2_03_NavigateToPVIntake" ended with a "Pass" status (Duration: 12.9649 Wasted Time: 0.2663).
Action.c(1779): Notify: Transaction "UpdateCase2_04_IntakeQueueMyCases" started.
Action.c(1781): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1781): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1781): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1783): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1783): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1786): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1786): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1789): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1789): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1793): web_url("queue") started  	[MsgId: MMSG-26355]
Action.c(1793): Registered web_reg_find successful for "Text=Intake Queue" (count=4)  	[MsgId: MMSG-26364]
Action.c(1793): web_url("queue") was successful, 17275 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1802): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1802): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1804): web_url("list-24eb5f840484c7ed5a76f95c9fe17ba2.css") started  	[MsgId: MMSG-26355]
Action.c(1804): Resource "http://10.100.22.243:8081/assets/list/list-24eb5f840484c7ed5a76f95c9fe17ba2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1812): web_url("list-manifest-185621e31c59b25205353c6a318d5899.js") started  	[MsgId: MMSG-26355]
Action.c(1812): Resource "http://10.100.22.243:8081/assets/app/list/list-manifest-185621e31c59b25205353c6a318d5899.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1828): web_url("redactionReason.json_2") started  	[MsgId: MMSG-26355]
Action.c(1828): Registering web_url("redactionReason.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1837): web_url("predefinedSearch.json_2") started  	[MsgId: MMSG-26355]
Action.c(1837): Registering web_url("predefinedSearch.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1846): web_url("commentTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1846): Registering web_url("commentTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1855): web_url("copyOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1855): Registering web_url("copyOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1864): web_url("downloadOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1864): Registering web_url("downloadOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1873): web_url("contextMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1873): Registering web_url("contextMenuTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1882): web_url("en-US.json_2") started  	[MsgId: MMSG-26355]
Action.c(1882): Registering web_url("en-US.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(1891): web_url("esignOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1891): Registering web_url("esignOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1900): web_url("hyperlinkMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1900): Registering web_url("hyperlinkMenuTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1909): web_url("imageStampOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1909): Registering web_url("imageStampOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1918): web_url("pageRedactionOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1918): Registering web_url("pageRedactionOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1927): web_url("printOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1927): Registering web_url("printOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1936): web_url("printTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1936): Registering web_url("printTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1945): web_url("redactionReasonTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1945): Registering web_url("redactionReasonTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1954): web_url("unsavedChangesOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1954): Registering web_url("unsavedChangesOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1963): web_url("viewerTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1963): Registering web_url("viewerTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1972): web_url("2_3") started  	[MsgId: MMSG-26355]
Action.c(1972): Registering web_url("2_3") was successful  	[MsgId: MMSG-26390]
Action.c(1981): web_url("overwriteOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1981): Registering web_url("overwriteOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1993): web_url("loadServerTime_2") started  	[MsgId: MMSG-26355]
Action.c(1993): Registering web_url("loadServerTime_2") was successful  	[MsgId: MMSG-26390]
Action.c(2002): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2002): web_concurrent_end was successful, 23646 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2010): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2010): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2013): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2013): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2015): web_submit_data("loadState_3") started  	[MsgId: MMSG-26355]
Action.c(2015): Registering web_submit_data("loadState_3") was successful  	[MsgId: MMSG-26390]
Action.c(2027): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2027): Registering web_submit_data("saveState") was successful  	[MsgId: MMSG-26390]
Action.c(2057): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2057): Registering web_submit_data("saveState_2") was successful  	[MsgId: MMSG-26390]
Action.c(2115): web_submit_data("2_4") started  	[MsgId: MMSG-26355]
Action.c(2115): Registering web_submit_data("2_4") was successful  	[MsgId: MMSG-26390]
Action.c(2599): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(2599): Registering web_url("getActionViewList_2") was successful  	[MsgId: MMSG-26390]
Action.c(2608): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2608): web_concurrent_end was successful, 7152 body bytes, 1236 header bytes, 196 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2610): Notify: Transaction "UpdateCase2_04_IntakeQueueMyCases" ended with a "Pass" status (Duration: 6.2380 Wasted Time: 0.1217).
Action.c(2614): Notify: Transaction "UpdateCase2_05_IntakeQueueAllCases" started.
Action.c(2616): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2616): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2619): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2619): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2622): web_submit_data("2_5") started  	[MsgId: MMSG-26355]
Action.c(2622): web_submit_data("2_5") was successful, 50792 body bytes, 250 header bytes, 714 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3102): web_submit_data("saveState_3") started  	[MsgId: MMSG-26355]
Action.c(3102): web_submit_data("saveState_3") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3132): Notify: Transaction "UpdateCase2_05_IntakeQueueAllCases" ended with a "Pass" status (Duration: 3.0049 Wasted Time: 0.0459).
Action.c(3136): Notify: Transaction "UpdateCase2_06_FilterIntakeCaseNum" started.
Action.c(3138): web_custom_request("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(3138): web_custom_request("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3152): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3160): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3160): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3169): web_submit_data("2_6") started  	[MsgId: MMSG-26355]
Action.c(3169): Registered web_reg_find successful for "Text=20200900002" (count=2)  	[MsgId: MMSG-26364]
Action.c(3169): web_submit_data("2_6") was successful, 1555 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3649): web_submit_data("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(3649): web_submit_data("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3679): Notify: Transaction "UpdateCase2_06_FilterIntakeCaseNum" ended with a "Pass" status (Duration: 3.8063 Wasted Time: 0.0482).
Action.c(3683): Notify: Transaction "UpdateCase2_07_EditCase" started.
Action.c(3685): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3685): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3685): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3687): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3687): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3687): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3689): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3689): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(3689): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3691): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3691): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3694): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3694): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3697): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3697): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3722): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3722): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3730): web_url("{Case_Id}") started  	[MsgId: MMSG-26355]
Action.c(3730): Registered web_reg_find successful for "Text=Full Case Entry" (count=2)  	[MsgId: MMSG-26364]
Action.c(3730): web_url("{Case_Id}") was successful, 75963 body bytes, 318 header bytes, 1063 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3739): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3739): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3741): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(3741): Resource "http://10.100.22.243:8081/assets/app/case-entry/case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3749): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(3749): Resource "http://10.100.22.243:8081/assets/vendor/documentViewer/attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3757): web_url("case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js") started  	[MsgId: MMSG-26355]
Action.c(3757): Resource "http://10.100.22.243:8081/assets/app/case-entry/case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3773): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(3773): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3782): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(3782): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3791): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(3791): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3800): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3800): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3809): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3809): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3818): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3818): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3827): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3827): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3836): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3836): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3845): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3845): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3854): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3854): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3863): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3863): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3872): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3872): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3881): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3881): Registering web_url("printTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3890): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3890): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3899): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3899): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3908): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3908): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3917): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(3917): Registering web_url("fetchReferenceData") was successful  	[MsgId: MMSG-26390]
Action.c(3926): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3926): Registering web_url("product_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3933): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3933): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3944): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3944): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3951): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3951): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3958): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3958): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3965): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3965): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3972): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3972): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3984): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(3984): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(3993): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(3993): Registering web_url("getIngredients") was successful  	[MsgId: MMSG-26390]
Action.c(4005): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(4005): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(4014): web_url("referenceData_2") started  	[MsgId: MMSG-26355]
Action.c(4014): Registering web_url("referenceData_2") was successful  	[MsgId: MMSG-26390]
Action.c(4023): web_url("referenceData_3") started  	[MsgId: MMSG-26355]
Action.c(4023): Registering web_url("referenceData_3") was successful  	[MsgId: MMSG-26390]
Action.c(4032): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4032): web_concurrent_end was successful, 50053 body bytes, 9291 header bytes, 464 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4034): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4034): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4037): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4037): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4040): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4040): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4043): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4043): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4045): web_custom_request("fuqListForCase") started  	[MsgId: MMSG-26355]
Action.c(4045): Registering web_custom_request("fuqListForCase") was successful  	[MsgId: MMSG-26390]
Action.c(4060): web_custom_request("taskListForCase") started  	[MsgId: MMSG-26355]
Action.c(4060): Registering web_custom_request("taskListForCase") was successful  	[MsgId: MMSG-26390]
Action.c(4083): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(4083): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(4092): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(4092): Registering web_url("getActionViewList_3") was successful  	[MsgId: MMSG-26390]
Action.c(4101): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(4101): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(4110): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4110): web_concurrent_end was successful, 18303 body bytes, 1236 header bytes, 339 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4112): Notify: Transaction "UpdateCase2_07_EditCase" ended with a "Pass" status (Duration: 8.9533 Wasted Time: 0.2196).
Action.c(4116): Notify: Transaction "UpdateCase2_08_UpdateNarrativesFieldAndSaveCase" started.
Action.c(4118): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4118): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4121): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4121): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4128): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(4128): Registered web_reg_find successful for "Text=updated successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(4128): web_submit_data("update") was successful, 4514 body bytes, 243 header bytes, 78 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5645): Notify: Transaction "UpdateCase2_08_UpdateNarrativesFieldAndSaveCase" ended with a "Pass" status (Duration: 9.3585 Wasted Time: 0.0379).
Action.c(5649): Notify: Transaction "UpdateCase2_09_Back" started.
Action.c(5651): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(5651): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(5656): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(5656): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(5668): web_url("personalStats_2") started  	[MsgId: MMSG-26355]
Action.c(5668): Registering web_url("personalStats_2") was successful  	[MsgId: MMSG-26390]
Action.c(5677): web_url("2_7") started  	[MsgId: MMSG-26355]
Action.c(5677): Registering web_url("2_7") was successful  	[MsgId: MMSG-26390]
Action.c(5686): web_url("1_3") started  	[MsgId: MMSG-26355]
Action.c(5686): Registering web_url("1_3") was successful  	[MsgId: MMSG-26390]
Action.c(5695): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(5695): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(5704): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5704): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5713): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5713): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5722): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5722): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5731): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5731): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5740): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5740): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5749): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5749): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5758): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5758): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5767): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5767): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5776): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5776): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5785): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5785): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5794): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5794): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5803): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5803): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
