Virtual User Script started at: 01-09-2020 22:03:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(5139): web_url("redactionReason.json_8") started  	[MsgId: MMSG-26355]
Action.c(5139): Registering web_url("redactionReason.json_8") was successful  	[MsgId: MMSG-26390]
Action.c(5148): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(5148): web_concurrent_end was successful, 23640 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5150): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5150): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5153): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5153): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5156): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(5156): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(5158): web_submit_data("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(5158): Registering web_submit_data("saveState_5") was successful  	[MsgId: MMSG-26390]
Action.c(5188): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(5188): Registering web_submit_data("saveState_6") was successful  	[MsgId: MMSG-26390]
Action.c(5218): web_submit_data("1_7") started  	[MsgId: MMSG-26355]
Action.c(5218): Registering web_submit_data("1_7") was successful  	[MsgId: MMSG-26390]
Action.c(5702): web_url("getActionViewList_8") started  	[MsgId: MMSG-26355]
Action.c(5702): Registering web_url("getActionViewList_8") was successful  	[MsgId: MMSG-26390]
Action.c(5711): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(5711): web_concurrent_end was successful, 2855 body bytes, 986 header bytes, 118 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5713): Notify: Transaction "FUDiFFView_09_Back" ended with a "Pass" status (Duration: 3.4586 Wasted Time: 0.0532).
Action.c(5717): Notify: Transaction "FUDiFFView_ClearFilter" started.
Action.c(5719): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5719): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5722): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5722): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5725): web_custom_request("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(5725): web_custom_request("saveState_7") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5740): web_submit_data("1_8") started  	[MsgId: MMSG-26355]
Action.c(5740): web_submit_data("1_8") was successful, 3560 body bytes, 250 header bytes, 64 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6220): web_submit_data("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(6220): web_submit_data("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6250): Notify: Transaction "FUDiFFView_ClearFilter" ended with a "Pass" status (Duration: 2.9966 Wasted Time: 0.0290).
Action.c(6256): Notify: Transaction "FUDiFFView_10_NavigatePVAdmin" started.
Action.c(6258): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6258): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(6258): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6260): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6260): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(6260): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6262): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6262): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(6262): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(6264): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(6264): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(6267): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6267): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(6270): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6274): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(6274): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(6274): web_url("10.100.22.34:8083") was successful, 3269 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6283): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6283): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(6286): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(6286): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(6286): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(6289): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(6289): web_url("en.json_2") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(6296): Notify: Transaction "FUDiFFView_10_NavigatePVAdmin" ended with a "Pass" status (Duration: 1.5040 Wasted Time: 0.0187).
Action.c(6300): Notify: Transaction "FUDiFFView_11_Logout" started.
Action.c(6302): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6302): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6306): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(6306): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6306): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(6306): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(6306): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(6306): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(6306): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6315): Notify: Transaction "FUDiFFView_11_Logout" ended with a "Pass" status (Duration: 1.6902 Wasted Time: 0.0149).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
