Virtual User Script started at: 28-08-2020 11:55:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(9261): Registering web_url("redactionReason.json_7") was successful  	[MsgId: MMSG-26390]
Action.c(9270): web_url("contextMenuTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9270): Registering web_url("contextMenuTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9279): web_url("downloadOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9279): Registering web_url("downloadOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9288): web_url("esignOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9288): Registering web_url("esignOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9297): web_url("hyperlinkMenuTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9297): Registering web_url("hyperlinkMenuTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9306): web_url("imageStampOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9306): Registering web_url("imageStampOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9315): web_url("overwriteOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9315): Registering web_url("overwriteOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9324): web_url("pageRedactionOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9324): Registering web_url("pageRedactionOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9333): web_url("printTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9333): Registering web_url("printTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9342): web_url("unsavedChangesOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9342): Registering web_url("unsavedChangesOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9351): web_url("viewerTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9351): Registering web_url("viewerTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9360): web_url("printOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9360): Registering web_url("printOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9369): web_url("redactionReasonTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9369): Registering web_url("redactionReasonTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9378): web_url("2_18") started  	[MsgId: MMSG-26355]
Action.c(9378): Registering web_url("2_18") was successful  	[MsgId: MMSG-26390]
Action.c(9390): web_url("loadServerTime_8") started  	[MsgId: MMSG-26355]
Action.c(9390): Registering web_url("loadServerTime_8") was successful  	[MsgId: MMSG-26390]
Action.c(9402): web_url("commentTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9402): Registering web_url("commentTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9411): web_url("copyOverlayTemplate.html_7") started  	[MsgId: MMSG-26355]
Action.c(9411): Registering web_url("copyOverlayTemplate.html_7") was successful  	[MsgId: MMSG-26390]
Action.c(9420): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(9420): web_concurrent_end was successful, 23537 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9422): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(9422): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(9425): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(9425): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(9428): web_submit_data("saveState_19") started  	[MsgId: MMSG-26355]
Action.c(9428): web_submit_data("saveState_19") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9458): web_submit_data("saveState_20") started  	[MsgId: MMSG-26355]
Action.c(9458): web_submit_data("saveState_20") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9488): web_submit_data("2_19") started  	[MsgId: MMSG-26355]
Action.c(9488): web_submit_data("2_19") was successful, 1458 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9968): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(9968): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(9968): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(9970): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(9970): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(9970): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(9972): web_url("getActionViewList_7") started  	[MsgId: MMSG-26355]
Action.c(9972): web_url("getActionViewList_7") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(9981): Notify: Transaction "Navigations_21_Split_Create5Cases" ended with a "Pass" status (Duration: 12.3315 Wasted Time: 0.1032).
Action.c(9985): Notify: Transaction "Navigations_22_MarkAsClosed" started.
Action.c(9987): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(9987): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(9990): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(9990): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(9993): web_submit_data("checkEditLock_5") started  	[MsgId: MMSG-26355]
Action.c(9993): web_submit_data("checkEditLock_5") was successful, 53 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10004): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(10004): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(10007): web_url("loadServerTime_9") started  	[MsgId: MMSG-26355]
Action.c(10007): web_url("loadServerTime_9") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10016): Notify: Transaction "Navigations_22_MarkAsClosed" ended with a "Pass" status (Duration: 0.8071 Wasted Time: 0.0122).
Action.c(10020): Notify: Transaction "Navigations_23_MarkAsClosed_submit" started.
Action.c(10022): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(10022): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(10025): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(10025): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(10028): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(10028): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(10031): web_submit_data("changeCaseState_3") started  	[MsgId: MMSG-26355]
Action.c(10031): web_submit_data("changeCaseState_3") was successful, 141 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10042): web_submit_data("2_20") started  	[MsgId: MMSG-26355]
Action.c(10042): web_submit_data("2_20") was successful, 1458 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10524): Notify: Transaction "Navigations_23_MarkAsClosed_submit" ended with a "Pass" status (Duration: 1.9057 Wasted Time: 0.0160).
Action.c(10528): Notify: Transaction "Navigations_24_ClearFilter" started.
Action.c(10530): web_custom_request("saveState_21") started  	[MsgId: MMSG-26355]
Action.c(10530): web_custom_request("saveState_21") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(10544): web_submit_data("2_21") started  	[MsgId: MMSG-26355]
Action.c(10544): web_submit_data("2_21") was successful, 11916 body bytes, 250 header bytes, 182 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11024): web_submit_data("saveState_22") started  	[MsgId: MMSG-26355]
Action.c(11024): web_submit_data("saveState_22") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11054): Notify: Transaction "Navigations_24_ClearFilter" ended with a "Pass" status (Duration: 2.4498 Wasted Time: 0.0312).
Action.c(11058): Notify: Transaction "Navigations_25_IntakeQueue_ExportToExcel" started.
Action.c(11060): web_url("bulkAction.hbs") started  	[MsgId: MMSG-26355]
Action.c(11060): web_url("bulkAction.hbs") was successful, 277 body bytes, 294 header bytes  	[MsgId: MMSG-26386]
Action.c(11071): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(11071): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(11079): web_submit_data("export") started  	[MsgId: MMSG-26355]
Action.c(11079): web_submit_data("export") was successful, 33281 body bytes, 250 header bytes, 476 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11559): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(11559): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(11562): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(11562): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11566): web_url("downloadListingReport") started  	[MsgId: MMSG-26355]
Action.c(11566): Registered web_reg_find successful for "Text=PK" (count=55)  	[MsgId: MMSG-26364]
Action.c(11566): web_url("downloadListingReport") was successful, 33711 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(11576): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(11576): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(11576): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(11578): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(11578): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(11578): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(11580): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(11580): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(11580): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(11582): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(11582): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(11582): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(11584): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(11584): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(11584): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(11586): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(11586): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(11589): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11589): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(11592): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(11592): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(11595): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(11595): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(11599): Notify: Transaction "Navigations_25_IntakeQueue_ExportToExcel" ended with a "Pass" status (Duration: 4.3974 Wasted Time: 0.0565).
Action.c(11603): Notify: Transaction "Navigations_26_FilterIntakeCaseNum" started.
Action.c(11605): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(11605): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(11608): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(11608): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(11611): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(11611): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(11614): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(11614): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(11617): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(11617): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(11620): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(11620): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(11623): web_custom_request("saveState_23") started  	[MsgId: MMSG-26355]
Action.c(11623): web_custom_request("saveState_23") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11641): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(11641): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(11649): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(11649): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11653): web_submit_data("2_22") started  	[MsgId: MMSG-26355]
Action.c(11653): Registered web_reg_find successful for "Text=20200800189" (count=2)  	[MsgId: MMSG-26364]
Action.c(11653): web_submit_data("2_22") was successful, 1579 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12133): web_submit_data("saveState_24") started  	[MsgId: MMSG-26355]
Action.c(12133): web_submit_data("saveState_24") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12163): Notify: Transaction "Navigations_26_FilterIntakeCaseNum" ended with a "Pass" status (Duration: 2.1641 Wasted Time: 0.0327).
Action.c(12167): Notify: Transaction "Navigations_27_EditCase" started.
Action.c(12169): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(12169): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(12169): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(12171): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(12171): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(12171): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(12173): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(12173): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(12173): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(12175): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12175): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(12178): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(12178): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(12181): web_url("{CaseId_4}") started  	[MsgId: MMSG-26355]
Action.c(12181): web_url("{CaseId_4}") was successful, 76304 body bytes, 318 header bytes, 1069 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12190): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(12190): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(12190): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(12193): web_url("spinner.gif_2") started  	[MsgId: MMSG-26355]
Action.c(12193): web_url("spinner.gif_2") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(12200): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12200): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(12203): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(12203): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(12206): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(12206): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(12208): web_url("en-US.json_8") started  	[MsgId: MMSG-26355]
Action.c(12208): Registering web_url("en-US.json_8") was successful  	[MsgId: MMSG-26390]
Action.c(12217): web_url("predefinedSearch.json_8") started  	[MsgId: MMSG-26355]
Action.c(12217): Registering web_url("predefinedSearch.json_8") was successful  	[MsgId: MMSG-26390]
Action.c(12226): web_url("redactionReason.json_8") started  	[MsgId: MMSG-26355]
Action.c(12226): Registering web_url("redactionReason.json_8") was successful  	[MsgId: MMSG-26390]
Action.c(12235): web_url("commentTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12235): Registering web_url("commentTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12244): web_url("downloadOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12244): Registering web_url("downloadOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12253): web_url("contextMenuTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12253): Registering web_url("contextMenuTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12262): web_url("esignOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12262): Registering web_url("esignOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12271): web_url("imageStampOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12271): Registering web_url("imageStampOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12280): web_url("hyperlinkMenuTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12280): Registering web_url("hyperlinkMenuTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12289): web_url("overwriteOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12289): Registering web_url("overwriteOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12298): web_url("pageRedactionOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12298): Registering web_url("pageRedactionOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12307): web_url("printOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12307): Registering web_url("printOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12316): web_url("printTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12316): Registering web_url("printTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12325): web_url("redactionReasonTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12325): Registering web_url("redactionReasonTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12334): web_url("unsavedChangesOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12334): Registering web_url("unsavedChangesOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12343): web_url("viewerTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12343): Registering web_url("viewerTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12355): web_url("loadServerTime_10") started  	[MsgId: MMSG-26355]
Action.c(12355): Registering web_url("loadServerTime_10") was successful  	[MsgId: MMSG-26390]
Action.c(12367): web_url("copyOverlayTemplate.html_8") started  	[MsgId: MMSG-26355]
Action.c(12367): Registering web_url("copyOverlayTemplate.html_8") was successful  	[MsgId: MMSG-26390]
Action.c(12379): web_url("getIngredients_3") started  	[MsgId: MMSG-26355]
Action.c(12379): Registering web_url("getIngredients_3") was successful  	[MsgId: MMSG-26390]
Action.c(12391): web_url("fetchAllUser_3") started  	[MsgId: MMSG-26355]
Action.c(12391): Registering web_url("fetchAllUser_3") was successful  	[MsgId: MMSG-26390]
Action.c(12400): web_url("referenceData_6") started  	[MsgId: MMSG-26355]
Action.c(12400): Registering web_url("referenceData_6") was successful  	[MsgId: MMSG-26390]
Action.c(12409): web_url("referenceData_7") started  	[MsgId: MMSG-26355]
Action.c(12409): Registering web_url("referenceData_7") was successful  	[MsgId: MMSG-26390]
Action.c(12418): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(12418): web_concurrent_end was successful, 24206 body bytes, 7268 header bytes, 127 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12420): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12420): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(12423): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(12423): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(12426): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(12426): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(12429): web_custom_request("fuqListForCase_3") started  	[MsgId: MMSG-26355]
Action.c(12429): web_custom_request("fuqListForCase_3") was successful, 80 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12444): web_custom_request("taskListForCase_3") started  	[MsgId: MMSG-26355]
Action.c(12444): web_custom_request("taskListForCase_3") was successful, 96 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12460): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(12460): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(12460): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(12462): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(12462): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(12462): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(12464): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12464): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(12467): web_url("getKaseMedDraHierarchyStored_3") started  	[MsgId: MMSG-26355]
Action.c(12467): web_url("getKaseMedDraHierarchyStored_3") was successful, 2744 body bytes, 243 header bytes, 56 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12476): web_url("getActionViewList_8") started  	[MsgId: MMSG-26355]
Action.c(12476): web_url("getActionViewList_8") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12485): web_url("fetchAllTemplates_3") started  	[MsgId: MMSG-26355]
Action.c(12485): web_url("fetchAllTemplates_3") was successful, 14171 body bytes, 243 header bytes, 206 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12494): Notify: Transaction "Navigations_27_EditCase" ended with a "Pass" status (Duration: 6.5792 Wasted Time: 0.2111).
Action.c(12498): Notify: Transaction "Navigations_28_PDFView" started.
Action.c(12500): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(12500): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(12503): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(12503): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(12506): web_submit_data("releaseEditLock") started  	[MsgId: MMSG-26355]
Action.c(12506): web_submit_data("releaseEditLock") was successful, 68 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12517): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(12517): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(12520): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(12520): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12524): web_url("exportCaseData") started  	[MsgId: MMSG-26355]
Action.c(12524): Registered web_reg_find successful for "Text=PDF" (count=1)  	[MsgId: MMSG-26364]
Action.c(12524): web_url("exportCaseData") was successful, 43960 body bytes, 273 header bytes  	[MsgId: MMSG-26386]
Action.c(12532): Notify: Transaction "Navigations_28_PDFView" ended with a "Pass" status (Duration: 3.7291 Wasted Time: 0.0353).
Action.c(12536): Notify: Transaction "Navigations_29_ViewE2B" started.
Action.c(12538): web_submit_data("getXmlContent") started  	[MsgId: MMSG-26355]
Action.c(12538): web_submit_data("getXmlContent") was successful, 1734 body bytes, 243 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(12549): Notify: Transaction "Navigations_29_ViewE2B" ended with a "Pass" status (Duration: 2.6441 Wasted Time: 0.0081).
Action.c(12553): Notify: Transaction "Navigations_30_Back" started.
Action.c(12555): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(12555): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(12555): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(12557): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(12557): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(12557): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(12559): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(12559): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(12561): web_url("en-US.json_9") started  	[MsgId: MMSG-26355]
Action.c(12561): Registering web_url("en-US.json_9") was successful  	[MsgId: MMSG-26390]
Action.c(12570): web_url("commentTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12570): Registering web_url("commentTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12579): web_url("downloadOverlayTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12579): Registering web_url("downloadOverlayTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12588): web_url("esignOverlayTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12588): Registering web_url("esignOverlayTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12597): web_url("predefinedSearch.json_9") started  	[MsgId: MMSG-26355]
Action.c(12597): Registering web_url("predefinedSearch.json_9") was successful  	[MsgId: MMSG-26390]
Action.c(12606): web_url("redactionReason.json_9") started  	[MsgId: MMSG-26355]
Action.c(12606): Registering web_url("redactionReason.json_9") was successful  	[MsgId: MMSG-26390]
Action.c(12615): web_url("hyperlinkMenuTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12615): Registering web_url("hyperlinkMenuTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12624): web_url("imageStampOverlayTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12624): Registering web_url("imageStampOverlayTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12633): web_url("overwriteOverlayTemplate.html_9") started  	[MsgId: MMSG-26355]
Action.c(12633): Registering web_url("overwriteOverlayTemplate.html_9") was successful  	[MsgId: MMSG-26390]
Action.c(12642): web_url("pageRedactionOverlayTemplate.html_9") started  	[MsgId: MMSG-26355]
